"Field Heading","Field Name"
"GIS_1",
"Boro","Borough (3-digit Census code)"
"DCP_Boro","Borough (1-digit DCP code)"
"PUMA_ID","Public Use Microdata Area (4-digit Census code)"
"CD_Label","NYC Community District Number"
"CD_Name","NYC Community District Name"
"Pop16plE","Estimate; EMPLOYMENT STATUS - Population 16 years and over"
"Pop16plM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over"
"Pop16plP","Percent; EMPLOYMENT STATUS - Population 16 years and over"
"Pop16plZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over"
"LFE","Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force"
"LFM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force"
"LFP","Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force"
"LFZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force"
"CvLFE","Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force"
"CvLFM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force"
"CvLFP","Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force"
"CvLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force"
"CvEm16plE","Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed"
"CvEm16plM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed"
"CvEm16plP","Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed"
"CvEm16plZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Employed"
"CvLFUEmE","Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed"
"CvLFUEmM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed"
"CvLFUEmP","Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed"
"CvLFUEmZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Civilian labor force - Unemployed"
"LFArmdFE","Estimate; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces"
"LFArmdFM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces"
"LFArmdFP","Percent; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces"
"LFArmdFZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - In labor force - Armed Forces"
"NLFE","Estimate; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force"
"NLFM","Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force"
"NLFP","Percent; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force"
"NLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Population 16 years and over - Not in labor force"
"CvLFE","Estimate; EMPLOYMENT STATUS - Civilian labor force"
"CvLFM","Margin of Error; EMPLOYMENT STATUS - Civilian labor force"
"CvLFP","Percent; EMPLOYMENT STATUS - Civilian labor force"
"CvLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Civilian labor force"
"PctUEmE","Estimate; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed"
"PctUEmM","Margin of Error; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed"
"PctUEmP","Percent; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed"
"PctUEmZ","Percent Margin of Error; EMPLOYMENT STATUS - Civilian labor force - Percent Unemployed"
"F16plE","Estimate; EMPLOYMENT STATUS - Females 16 years and over"
"F16plM","Margin of Error; EMPLOYMENT STATUS - Females 16 years and over"
"F16plP","Percent; EMPLOYMENT STATUS - Females 16 years and over"
"F16plZ","Percent Margin of Error; EMPLOYMENT STATUS - Females 16 years and over"
"F16plLFE","Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force"
"F16plLFM","Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force"
"F16plLFP","Percent; EMPLOYMENT STATUS - Females 16 years and over - In labor force"
"F16plLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force"
"F16plCvLFE","Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force"
"F16plCvLFM","Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force"
"F16plCvLFP","Percent; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force"
"F16plCvLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force"
"F16plCLFEE","Estimate; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed"
"F16plCLFEM","Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed"
"F16plCLFEP","Percent; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed"
"F16plCLFEZ","Percent Margin of Error; EMPLOYMENT STATUS - Females 16 years and over - In labor force - Civilian labor force - Employed"
"OChU6E","Estimate; EMPLOYMENT STATUS - Own children under 6 years"
"OChU6M","Margin of Error; EMPLOYMENT STATUS - Own children under 6 years"
"OChU6P","Percent; EMPLOYMENT STATUS - Own children under 6 years"
"OChU6Z","Percent Margin of Error; EMPLOYMENT STATUS - Own children under 6 years"
"OChU6PLFE","Estimate; EMPLOYMENT STATUS - Own children under 6 years - All parents in family in labor force"
"OChU6PLFM","Margin of Error; EMPLOYMENT STATUS - Own children under 6 years - All parents in family in labor force"
"OChU6PLFP","Percent; EMPLOYMENT STATUS - Own children under 6 years - All parents in family in labor force"
"OChU6PLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Own children under 6 years - All parents in family in labor force"
"OCh6t17E","Estimate; EMPLOYMENT STATUS - Own children 6 to 17 years"
"OCh6t17M","Margin of Error; EMPLOYMENT STATUS - Own children 6 to 17 years"
"OCh6t17P","Percent; EMPLOYMENT STATUS - Own children 6 to 17 years"
"OCh6t17Z","Percent Margin of Error; EMPLOYMENT STATUS - Own children 6 to 17 years"
"OC6t17PLFE","Estimate; EMPLOYMENT STATUS - Own children 6 to 17 years - All parents in family in labor force"
"OC6t17PLFM","Margin of Error; EMPLOYMENT STATUS - Own children 6 to 17 years - All parents in family in labor force"
"OC6t17PLFP","Percent; EMPLOYMENT STATUS - Own children 6 to 17 years - All parents in family in labor force"
"OC6t17PLFZ","Percent Margin of Error; EMPLOYMENT STATUS - Own children 6 to 17 years - All parents in family in labor force"
"Wrkr16plE","Estimate; COMMUTING TO WORK - Workers 16 years and over"
"Wrkr16plM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over"
"Wrkr16plP","Percent; COMMUTING TO WORK - Workers 16 years and over"
"Wrkr16plZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over"
"CW_DrvAlnE","Estimate; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- drove alone"
"CW_DrvAlnM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- drove alone"
"CW_DrvAlnP","Percent; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- drove alone"
"CW_DrvAlnZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- drove alone"
"CW_CrpldE","Estimate; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- carpooled"
"CW_CrpldM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- carpooled"
"CW_CrpldP","Percent; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- carpooled"
"CW_CrpldZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Car, truck, or van -- carpooled"
"CW_PbTrnsE","Estimate; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)"
"CW_PbTrnsM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)"
"CW_PbTrnsP","Percent; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)"
"CW_PbTrnsZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Public transportation (excluding taxicab)"
"CW_WlkdE","Estimate; COMMUTING TO WORK - Workers 16 years and over - Walked"
"CW_WlkdM","Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Walked"
"CW_WlkdP","Percent; COMMUTING TO WORK - Workers 16 years and over - Walked"
"CW_WlkdZ","Percent Margin of Error; COMMUTING TO WORK - Workers 16 years and over - Walked"
"CW_OthE","Estimate; COMMUTING TO WORK - Workers 16 years and over - Other means"
